entity1,entity1_appears_in_question,entity2,entity2_appears_in_question,hop_depth,path,query_direction_match,question,relations,type
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
esther,True,mr. lyon,False,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
mr. lyon,False,esther,True,1,,,Who is the mother of Esther Lyon's husband?,,fact
felix holt,True,his father,False,1,,,Who is the father of Felix Holt's wife?,,fact
,,,,1,his father -> his mother,,Who is the father of Felix Holt's wife?,spouse_of,chain_sample
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
his mother,False,felix holt,True,1,,,Who is the father of Felix Holt's wife?,,fact
,,,,1,his mother -> harold,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> harold,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> him,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> another son,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> he,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
his mother,False,felix holt,True,1,,,Who is the father of Felix Holt's wife?,,fact
,,,,1,his mother -> harold,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> harold,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> him,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> another son,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> he,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
his mother,False,felix holt,True,1,,,Who is the father of Felix Holt's wife?,,fact
,,,,1,his mother -> harold,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> harold,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> him,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> another son,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
,,,,1,his mother -> he,,Who is the father of Felix Holt's wife?,parent_mother_of,chain_sample
his mother,False,felix holt,True,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
felix holt,True,his mother,False,1,,,Who is the father of Felix Holt's wife?,,fact
,,,,1,felix holt -> george eliot,,Who is the father of Felix Holt's wife?,created_by,chain_sample
,,,,1,felix holt -> christian,,Who is the father of Felix Holt's wife?,companion_of,chain_sample
,,,,1,felix holt -> christian,,Who is the father of Felix Holt's wife?,companion_of,chain_sample
,,,,1,felix holt -> johnson,,Who is the father of Felix Holt's wife?,companion_of,chain_sample
,,,,1,felix holt -> johnson,,Who is the father of Felix Holt's wife?,relative_of,chain_sample
mrs. transome,True,son,True,1,,,Who is the biological father of Mrs. Transome's son?,,fact
mrs. transome,True,son,True,1,,,Who is the biological father of Mrs. Transome's son?,,fact
,,,,1,son -> my son,,Who is the biological father of Mrs. Transome's son?,child_of,chain_sample
